id;name
cpd00001;H2O_MNXM2
cpd00002;ATP_MNXM3
cpd00003;NAD_MNXM8
cpd00004;NADH_MNXM10
cpd00006;NADP_MNXM5
cpd00007;O2_MNXM4
cpd00008;ADP_MNXM7
cpd00009;Phosphate_MNXM9
cpd00010;CoA_MNXM12
cpd00011;CO2_MNXM13
cpd00012;Pyrophosphate_MNXM11
cpd00013;Ammonium_MNXM15
cpd00015;FAD_MNXM33
cpd00017;S_Adenosyl_L_methionine_MNXM16
cpd00018;AMP_MNXM14
cpd00019;S_Adenosyl_homocysteine_MNXM19
cpd00020;Pyruvate_MNXM23
cpd00022;Acetyl_CoA_MNXM21
cpd00023;L_Glutamate_MNXM89557
cpd00024;2_Oxoglutarate_MNXM20
cpd00025;Hydrogen peroxide_MNXM22
cpd00027;D_Glucose_MNXM41
cpd00028;Heme_MNXM78362
cpd00029;Acetate_MNXM26
cpd00030;Mn2+_MNXM2255
cpd00031;GDP_MNXM30
cpd00032;Oxaloacetate_MNXM46
cpd00033;Glycine_MNXM29
cpd00034;Zn2+_MNXM149
cpd00035;L_Alanine_MNXM32
cpd00036;Succinate_MNXM25
cpd00038;GTP_MNXM51
cpd00039;L_Lysine_MNXM78
cpd00040;Glyoxalate_MNXM69
cpd00041;L_Aspartate_MNXM42
cpd00042;GSH_MNXM57
cpd00045;Adenosine 3_5_bisphosphate_MNXM45
cpd00046;CMP_MNXM31
cpd00047;Formate_MNXM39
cpd00048;Sulfate_MNXM58
cpd00050;FMN_MNXM119
cpd00051;L_Arginine_MNXM70
cpd00052;CTP_MNXM63
cpd00053;L_Glutamine_MNXM37
cpd00054;L_Serine_MNXM53
cpd00055;Formaldehyde_MNXM56
cpd00056;TPP_MNXM256
cpd00058;Cu2+_MNXM632
cpd00059;L_Ascorbate_MNXM129
cpd00060;L_Methionine_MNXM61
cpd00061;Phosphoenolpyruvate_MNXM73
cpd00062;UTP_MNXM121
cpd00063;Ca2+_MNXM128
cpd00064;Ornithine_MNXM89689
cpd00065;L_Tryptophan_MNXM94
